experiment name	run name	in domain accuracy	out of domain accuracy	himself herself accuracy	herself himself accuracy	himself itself accuracy	itself himself accuracy	himself themselves accuracy	themselves himself accuracy	herself itself accuracy	itself herself accuracy	herself themselves accuracy	themselves herself accuracy	itself themselves accuracy	themselves itself accuracy
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_8	0.9998	0.9072	0.9565217391304348	0.9821428571428571	0.8552631578947368	0.775	0.9454545454545454	0.9665775401069518	0.9482758620689655	0.8452380952380952	0.9825819672131147	0.9730989956958394	0.8488372093023255	0.9482421875
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_17	0.9998	0.7142	0.9021739130434783	0.9375	0.9473684210526315	0.75	0.8181818181818182	0.858957219251337	0.9224137931034483	0.7857142857142857	0.8186475409836066	0.859038737446198	0.8062015503875969	0.8701171875
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_10	0.9992	0.9546	1.0	0.9910714285714286	1.0	0.9	0.9863636363636363	0.9866310160427807	1.0	0.8571428571428571	0.9805327868852459	0.9813486370157819	0.8391472868217055	0.9889322916666666
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_7	1.0	0.9942	0.9456521739130435	1.0	0.9868421052631579	1.0	0.975	1.0	0.9956896551724138	1.0	0.9989754098360656	0.9996413199426112	0.9903100775193798	0.9990234375
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_13	0.9998	0.9516	1.0	1.0	0.9802631578947368	0.825	0.990909090909091	0.9565508021390374	0.9956896551724138	0.8690476190476191	0.9897540983606558	0.9741750358680057	0.8934108527131783	0.9951171875
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_0	0.9998	0.9642	1.0	1.0	1.0	0.975	0.990909090909091	0.9779411764705882	0.9956896551724138	1.0	0.9784836065573771	0.9759684361549498	0.9825581395348837	0.9856770833333334
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_16	0.9998	0.8208	0.8695652173913043	0.9285714285714286	0.9407894736842105	0.775	0.9613636363636363	0.8863636363636364	0.9224137931034483	0.7976190476190477	0.9672131147540983	0.8654949784791965	0.874031007751938	0.9462890625
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_11	0.9996	0.912	1.0	0.9553571428571429	0.9802631578947368	0.775	0.9363636363636364	0.9625668449197861	1.0	0.8095238095238095	0.9364754098360656	0.9515781922525107	0.8662790697674418	0.9807942708333334
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_1	1.0	0.8348	0.9239130434782609	0.9464285714285714	0.9868421052631579	0.725	0.8909090909090909	0.8917112299465241	0.9956896551724138	0.7380952380952381	0.9108606557377049	0.8780487804878049	0.8023255813953488	0.9876302083333334
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_5	1.0	0.9644	1.0	1.0	0.993421052631579	0.925	0.9545454545454546	0.9913101604278075	0.9913793103448276	0.9523809523809523	0.9610655737704918	0.9982065997130559	0.8565891472868217	0.994140625
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_3	1.0	0.9608	1.0	1.0	1.0	0.925	0.9136363636363637	0.9973262032085561	1.0	0.9880952380952381	0.9252049180327869	0.9978479196556671	0.8624031007751938	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_2	0.9996	0.9602	1.0	1.0	0.9802631578947368	0.85	0.9863636363636363	0.9585561497326203	1.0	0.9166666666666666	0.9989754098360656	0.990674318507891	0.939922480620155	0.9807942708333334
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_15	1.0	0.9724	1.0	0.9821428571428571	1.0	0.8	0.9977272727272727	0.9919786096256684	1.0	0.7976190476190477	0.9948770491803278	0.9878048780487805	0.8875968992248062	0.9996744791666666
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_19	0.9996	0.982	1.0	1.0	1.0	1.0	1.0	0.9993315508021391	0.9956896551724138	0.9642857142857143	0.9948770491803278	0.9971305595408895	0.8875968992248062	0.9947916666666666
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_18	1.0	0.8568	0.967391304347826	0.8303571428571429	0.9605263157894737	0.825	0.8522727272727273	0.8669786096256684	0.9827586206896551	0.9285714285714286	0.8565573770491803	0.9418938307030129	0.8585271317829457	0.9895833333333334
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_9	0.9998	0.773	0.9239130434782609	0.9553571428571429	0.881578947368421	0.8	0.8272727272727273	0.9405080213903744	0.9137931034482759	0.7619047619047619	0.8176229508196722	0.9071018651362984	0.751937984496124	0.8932291666666666
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_10k_sweep	run_6	0.5694	0.521	0.5217391304347826	0.5178571428571429	0.5855263157894737	0.475	0.4909090909090909	0.5668449197860963	0.5775862068965517	0.4880952380952381	0.5266393442622951	0.5197274031563845	0.4476744186046512	0.5875651041666666
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_14	0.52	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5277777777777778	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_12	0.5	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_4	0.52	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5277777777777778	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_8	0.52	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5277777777777778	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_17	0.5	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_7	0.52	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5277777777777778	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_13	0.5	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_0	0.52	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5277777777777778	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_16	0.52	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5277777777777778	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_11	0.5	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_1	0.52	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5277777777777778	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_5	0.52	0.48	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.75	0.5	0.4166666666666667	0.45
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_3	0.68	0.66	0.5	nan	nan	nan	0.5	0.75	0.5	nan	0.5	0.8055555555555556	0.4166666666666667	0.75
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_2	0.94	0.9	1.0	nan	nan	nan	1.0	1.0	1.0	nan	0.875	1.0	0.4166666666666667	1.0
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_15	0.52	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5277777777777778	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_19	0.52	0.58	0.5	nan	nan	nan	0.625	0.5	0.75	nan	0.5	0.5555555555555556	0.5	0.55
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_18	0.5	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_9	0.5	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	0.5	0.5
/scratch/asw462/jiant/structure_dependence/reflexive_experiment/reflexive_100_sweep	run_6	0.5	0.5	0.5	nan	nan	nan	0.5	0.5	0.5	nan	0.5	0.5	0.5	0.5
